a0,b1,c2,d3,e4,f5,
1,enter_hub_day_5_in_a_row,5,13,,,
2,enter_hub_day_4_in_a_row,5,13,,,
3,enter_hub_day_3_in_a_row,5,13,,,
4,enter_hub_day_2_in_a_row,5,13,,,
5,daily_ch_1v1_wins,1,7,,,
6,daily_ch_commend,1,10,,,
7,daily_ch_receive_commend,1,10,,,
8,daily_ch_shootout_wins,1,9,,,
9,daily_ch_theater_watch,1,11,,,
10,daily_ch_kills,1,1,,,
11,daily_ch_headshots,1,1,(6:1),,
12,daily_ch_dom_wins,1,5,,,
13,daily_ch_tdm_wins,1,5,,,
14,daily_ch_killstreak,1,4,,,
15,daily_ch_dom_caps,1,3,,,
16,daily_ch_shovel_kills,1,1,(1:10),,
17,daily_ch_dive_kill,1,1,(5:1),,
18,daily_ch_grenade_tires,1,8,,,
19,daily_ch_watch_sd,1,12,,,
20,weekly_ch_kills_tdm,2,3,,,
21,daily_ch_silenced_smg,1,1,(130:4)&&(130:128),,
22,daily_ch_tactical_kills,1,1,(8:1),,
23,daily_ch_pos_kd_hp,1,5,,,
24,weekly_ch_range_sequence,2,8,,,
25,weekly_ch_scorestreak_calls,2,4,,,
26,weekly_ch_flak_gun_event,2,6,,,
27,weekly_ch_fire_kills,2,1,(3:1),,
28,weekly_ch_war_party_win,2,5,,,
29,weekly_ch_kills,2,1,,,
30,weekly_ch_wins,2,5,,,
31,weekly_challenge_8,2,1,,,
32,weekly_challenge_9,2,1,,,
33,contract_mp_1,4,5,,,
34,contract_mp_2,4,1,(6:1),,
35,contract_mp_3,4,2,,,
36,daily_ch_dragons_breath_kills,1,1,(130:32),,
37,daily_ch_equipment_kills,1,1,(1:8)||(1:9),,
38,daily_ch_3_scorestreak_streak,1,4,,,
39,daily_ch_pass_hidden_item,1,10,,,
40,daily_ch_collect_enemy_tags,1,3,,,
41,daily_ch_multi_grenade_kill,1,2,,,
42,daily_ch_bayonet_charge_kills,1,1,(130:2),,
43,daily_ch_3_1_kd,1,5,,,
44,special_ch_range_sequence,3,8,,,
45,daily_ch_assault_kills,1,1,(1:1),,
46,daily_ch_smg_kills,1,1,(1:2),,
47,daily_ch_lmg_kills,1,1,(1:3),,
48,daily_ch_shotgun_kills,1,1,(1:4),,
49,daily_ch_pistol_kills,1,1,(1:6),,
50,daily_ch_launcher_kills,1,1,(1:7),,
51,daily_ch_onevonve_perfect_win,1,7,,,
52,track_consecutive_logins,5,13,,,
53,receive_commendation,5,10,,,
54,played_during_winter_window1,5,13,,,
55,played_during_winter_window2,5,13,,,
56,played_during_winter_window3,5,13,,,
57,played_during_winter_window4,5,13,,,
58,division_resistance_prestige_1,5,11,,,
59,division_resistance_prestige_2,5,11,,,
60,division_resistance_prestige_3,5,11,,,
61,division_resistance_prestige_4,5,11,,,
62,emblem_vote_received,5,33,,,
63,paintjob_vote_received,5,33,,,
64,survivalist_country_gear_bitfield_zm,5,16,,,
65,survivalist_bat_gear_bitfield_zm,5,16,,,
66,survivalist_blood_gear_bitfield_zm,5,16,,,
67,hunter_country_gear_bitfield_zm,5,16,,,
68,hunter_bat_gear_bitfield_zm,5,16,,,
69,hunter_blood_gear_bitfield_zm,5,16,,,
70,mountaineer_country_gear_bitfield_zm,5,16,,,
71,mountaineer_bat_gear_bitfield_zm,5,16,,,
72,mountaineer_blood_gear_bitfield_zm,5,16,,,
73,slayer_country_gear_bitfield_zm,5,16,,,
74,slayer_bat_gear_bitfield_zm,5,16,,,
75,slayer_blood_gear_bitfield_zm,5,16,,,
76,played_during_resistance_window1,5,13,,,
77,played_during_resistance_window2,5,13,,,
78,played_during_resistance_window3,5,13,,,
79,played_during_resistance_window4,5,13,,,
80,played_during_resistance_window5,5,13,,,
83,zom_dlc2_rune_camo,5,16,,,
84,player_master_prestige_ranks,5,14,,,
87,player_level_2,5,14,,,
88,player_level_3,5,14,,,
89,player_level_4,5,14,,,
90,player_level_5,5,14,,,
91,player_level_6,5,14,,,
92,player_level_7,5,14,,,
93,player_level_8,5,14,,,
94,player_level_9,5,14,,,
95,player_level_10,5,14,,,
96,player_level_11,5,14,,,
97,player_level_12,5,14,,,
98,player_level_13,5,14,,,
99,player_level_14,5,14,,,
100,player_level_15,5,14,,,
101,player_level_16,5,14,,,
102,player_level_17,5,14,,,
103,player_level_18,5,14,,,
104,player_level_19,5,14,,,
105,player_level_20,5,14,,,
106,player_level_21,5,14,,,
107,player_level_22,5,14,,,
108,player_level_23,5,14,,,
109,player_level_24,5,14,,,
110,player_level_25,5,14,,,
111,player_level_26,5,14,,,
112,player_level_27,5,14,,,
113,player_level_28,5,14,,,
114,player_level_29,5,14,,,
115,player_level_30,5,14,,,
116,player_level_31,5,14,,,
117,player_level_32,5,14,,,
118,player_level_33,5,14,,,
119,player_level_34,5,14,,,
120,player_level_35,5,14,,,
121,player_level_36,5,14,,,
122,player_level_37,5,14,,,
123,player_level_38,5,14,,,
124,player_level_39,5,14,,,
125,player_level_40,5,14,,,
126,player_level_41,5,14,,,
127,player_level_42,5,14,,,
128,player_level_43,5,14,,,
129,player_level_44,5,14,,,
130,player_level_45,5,14,,,
131,player_level_46,5,14,,,
132,player_level_47,5,14,,,
133,player_level_48,5,14,,,
134,player_level_49,5,14,,,
135,player_level_50,5,14,,,
136,player_level_51,5,14,,,
137,player_level_52,5,14,,,
138,player_level_53,5,14,,,
139,player_level_54,5,14,,,
140,player_level_55,5,14,,,
141,contract_20_kills_tdm,4,1,(2:1),,
142,contract_5_headshots_tdm_dlc1,4,1,(2:1)&&(6:1),,
143,contract_35_division_skill_airborne,4,1,(130:4),,
144,contract_15_kills_tdm,4,1,(2:1),,
145,contract_25_kills_tdm,4,1,(2:1),,
146,contract_55_kills_tdm,4,1,(2:1),,
147,contract_65_kills_tdm,4,1,(2:1),,
148,contract_35_kills_dlc1,4,1,,,
149,contract_45_kills,4,1,,,
150,contract_100_kills,4,1,,,
151,contract_130_kills,4,1,,,
152,contract_15_kills_dom,4,1,(2:2),,
153,contract_25_kills_dom,4,1,(2:2),,
154,contract_55_kills_dom,4,1,(2:2),,
155,contract_75_kills_dom,4,1,(2:2),,
156,contract_20_kills_hp,4,1,(2:3),,
157,contract_35_kills_hp,4,1,(2:3),,
158,contract_50_kills_hp,4,1,(2:3),,
159,contract_95_kills_hp,4,1,(2:3),,
160,contract_1_headshots_tdm,4,1,(2:1)&&(6:1),,
161,contract_2_headshots_tdm,4,1,(2:1)&&(6:1),,
162,contract_4_headshots_tdm,4,1,(2:1)&&(6:1),,
163,contract_6_headshots_tdm,4,1,(2:1)&&(6:1),,
164,contract_9_headshots,4,1,(6:1),,
165,contract_3_headshots,4,1,(6:1),,
166,contract_5_headshots,4,1,(6:1),,
167,contract_13_headshots,4,1,(6:1),,
168,contract_1_headshots_dom,4,1,(2:2)&&(6:1),,
169,contract_2_headshots_dom,4,1,(2:2)&&(6:1),,
170,contract_4_headshots_dom,4,1,(2:2)&&(6:1),,
171,contract_6_headshots_dom,4,1,(2:2)&&(6:1),,
172,contract_1_headshots_hp,4,1,(2:3)&&(6:1),,
